# Core Django
Django>=5.2.3,<6.0
djangorestframework>=3.14.0,<4.0

# PDF Processing
PyMuPDF>=1.22.0,<2.0
PyPDF2>=3.0.0,<4.0

# Background Tasks
django-q2>=1.4.0,<2.0
redis>=4.5.0,<5.0

# Database (PostgreSQL support)
psycopg2-binary>=2.9.0,<3.0

# Content Processing
python-magic>=0.4.27,<0.5
Pillow>=10.0.0,<11.0
numpy>=1.24.0,<2.0

# AI/ML Dependencies (for future RAG integration)
langchain>=0.1.0,<0.2
langchain-openai>=0.0.5,<0.1
faiss-cpu>=1.7.4,<2.0
chromadb>=0.4.0,<0.5

# Utilities
python-dotenv>=1.0.0,<2.0
bleach>=6.0.0,<7.0  # HTML sanitization
markdown>=3.5.0,<4.0

